leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,label
0.4775,0.1825,0.3925,0.17375,0.52375,0.1475,0.31625,0.125,0.56875,0.07,0.2925,0.085,0.45875,0.32625,0.40125,0.33375,3
0.47375,0.175,0.39625,0.17125,0.5325,0.1475,0.35125,0.13625,0.5625,0.05875,0.5475,0.06125,0.4625,0.325,0.4,0.3275,3
0.47375,0.175,0.39625,0.17125,0.5325,0.1475,0.35125,0.13625,0.5625,0.05875,0.5475,0.06125,0.4625,0.325,0.4,0.3275,3
0.47625,0.16875,0.39375,0.1675,0.51125,0.12,0.35,0.1475,0.51625,0.04,0.52875,0.055,0.45875,0.325,0.4025,0.33375,3
0.47625,0.16875,0.39375,0.1675,0.51125,0.12,0.35,0.1475,0.51625,0.04,0.52875,0.055,0.45875,0.325,0.4025,0.33375,3
0.4775,0.1675,0.39375,0.16875,0.5175,0.1175,0.35,0.1525,0.50375,0.04375,0.49875,0.05875,0.45375,0.32375,0.4,0.3275,3
0.4775,0.1675,0.39375,0.16875,0.5175,0.1175,0.35,0.1525,0.50375,0.04375,0.49875,0.05875,0.45375,0.32375,0.4,0.3275,3
0.4725,0.17,0.3925,0.1675,0.4875,0.24375,0.51625,0.1125,0.50125,0.03625,0.50875,0.04625,0.45375,0.32875,0.4,0.33125,3
0.47125,0.16875,0.3875,0.16625,0.49375,0.205,0.345,0.1125,0.495,0.32625,0.4875,0.0225,0.46,0.3225,0.40125,0.32625,3
0.47,0.1675,0.39375,0.17,0.51125,0.11625,0.345,0.1025,0.4875,0.3225,0.355,0.0425,0.45625,0.32,0.39875,0.32625,3
0.47,0.1675,0.39375,0.17,0.51125,0.11625,0.345,0.1025,0.4875,0.3225,0.355,0.0425,0.45625,0.32,0.39875,0.32625,3
0.4725,0.17125,0.38875,0.17125,0.49,0.22625,0.375,0.225,0.49,0.31375,0.3625,0.12125,0.45875,0.32125,0.39875,0.325,3
0.4725,0.17125,0.38875,0.17125,0.49,0.22625,0.375,0.225,0.49,0.31375,0.3625,0.12125,0.45875,0.32125,0.39875,0.325,3
0.4725,0.17125,0.38875,0.17125,0.49,0.22625,0.375,0.225,0.49,0.31375,0.3625,0.12125,0.45875,0.32125,0.39875,0.325,3
0.4725,0.1725,0.39,0.17375,0.4975,0.21875,0.36,0.14625,0.495,0.325,0.36375,0.04625,0.455,0.325,0.39875,0.32625,3
0.4725,0.17125,0.39,0.17375,0.5,0.18125,0.36,0.14125,0.47625,0.0475,0.3625,0.0525,0.455,0.32,0.4,0.325,3
0.4725,0.17125,0.39,0.17375,0.5,0.18125,0.36,0.14125,0.47625,0.0475,0.3625,0.0525,0.455,0.32,0.4,0.325,3
0.475,0.16875,0.385,0.175,0.5075,0.11875,0.355,0.10875,0.4675,0.015,0.365,0.03625,0.45625,0.31625,0.4,0.32125,3
0.475,0.16875,0.385,0.175,0.5075,0.11875,0.355,0.10875,0.4675,0.015,0.365,0.03625,0.45625,0.31625,0.4,0.32125,3
0.4725,0.17125,0.3875,0.16875,0.5075,0.1275,0.3575,0.1125,0.48,0.05125,0.38375,0.055,0.4575,0.3175,0.4,0.32625,3
0.4725,0.17125,0.3875,0.16875,0.5075,0.1275,0.3575,0.1125,0.48,0.05125,0.38375,0.055,0.4575,0.3175,0.4,0.32625,3
0.4725,0.17125,0.3875,0.16875,0.5075,0.1275,0.3575,0.1125,0.48,0.05125,0.38375,0.055,0.4575,0.3175,0.4,0.32625,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.46875,0.175,0.385,0.1675,0.51,0.125,0.3625,0.10375,0.4825,0.065,0.38,0.05375,0.45625,0.31875,0.40125,0.32375,3
0.47,0.17,0.39,0.16375,0.5075,0.1225,0.35625,0.10375,0.48,0.025,0.375,0.05,0.45375,0.32,0.4,0.325,3
0.4725,0.17375,0.38875,0.16875,0.50875,0.1325,0.37625,0.23375,0.48625,0.05125,0.4925,0.05875,0.4525,0.31875,0.3975,0.325,3
0.47125,0.1725,0.385,0.16375,0.51,0.1275,0.3525,0.11125,0.4825,0.0275,0.36875,0.035,0.4525,0.31625,0.4,0.31875,3
0.47125,0.1725,0.385,0.16375,0.51,0.1275,0.3525,0.11125,0.4825,0.0275,0.36875,0.035,0.4525,0.31625,0.4,0.31875,3
0.47625,0.1675,0.38875,0.16125,0.50875,0.12125,0.35875,0.1,0.47875,0.025,0.3825,0.0225,0.4575,0.31875,0.4,0.32,3
0.475,0.17375,0.3875,0.1675,0.50875,0.12,0.35375,0.115,0.475,0.02625,0.37625,0.05,0.455,0.3225,0.4,0.32125,3
0.475,0.17375,0.3875,0.1675,0.50875,0.12,0.35375,0.115,0.475,0.02625,0.37625,0.05,0.455,0.3225,0.4,0.32125,3
0.475,0.17375,0.3875,0.1675,0.50875,0.12,0.35375,0.115,0.475,0.02625,0.37625,0.05,0.455,0.3225,0.4,0.32125,3
0.4725,0.17125,0.3925,0.1675,0.5025,0.21625,0.36375,0.10875,0.4925,0.315,0.385,0.095,0.45875,0.32,0.4025,0.325,3
0.4725,0.17125,0.3925,0.1675,0.5025,0.21625,0.36375,0.10875,0.4925,0.315,0.385,0.095,0.45875,0.32,0.4025,0.325,3
0.475,0.165,0.38625,0.1625,0.51375,0.1225,0.3525,0.11375,0.47125,0.0225,0.365,0.045,0.45625,0.31875,0.40125,0.3225,3
0.475,0.165,0.38625,0.1625,0.51375,0.1225,0.3525,0.11375,0.47125,0.0225,0.365,0.045,0.45625,0.31875,0.40125,0.3225,3
0.4725,0.1675,0.39,0.16625,0.50875,0.13,0.3625,0.11375,0.49,0.325,0.38375,0.0925,0.45875,0.32,0.40125,0.32125,3
0.4725,0.1675,0.39,0.16625,0.50875,0.13,0.3625,0.11375,0.49,0.325,0.38375,0.0925,0.45875,0.32,0.40125,0.32125,3
0.4725,0.1675,0.39,0.16625,0.50875,0.13,0.3625,0.11375,0.49,0.325,0.38375,0.0925,0.45875,0.32,0.40125,0.32125,3
0.46875,0.1675,0.395,0.16375,0.5125,0.11375,0.365,0.1,0.4975,0.32,0.37625,0.05,0.45375,0.31875,0.4,0.325,3
0.46875,0.1675,0.395,0.16375,0.5125,0.11375,0.365,0.1,0.4975,0.32,0.37625,0.05,0.45375,0.31875,0.4,0.325,3
0.46875,0.1675,0.395,0.16375,0.5125,0.11375,0.365,0.1,0.4975,0.32,0.37625,0.05,0.45375,0.31875,0.4,0.325,3
0.47,0.1725,0.39375,0.17,0.51,0.115,0.3575,0.10625,0.48125,0.04625,0.48875,0.05,0.4525,0.31875,0.40125,0.32625,3
0.47,0.17625,0.3975,0.16875,0.51,0.11375,0.36875,0.10875,0.475,0.02125,0.38125,0.0925,0.4525,0.32,0.4025,0.3175,3
0.47,0.17625,0.3975,0.16875,0.51,0.11375,0.36875,0.10875,0.475,0.02125,0.38125,0.0925,0.4525,0.32,0.4025,0.3175,3
0.47,0.17625,0.3975,0.16875,0.51,0.11375,0.36875,0.10875,0.475,0.02125,0.38125,0.0925,0.4525,0.32,0.4025,0.3175,3
0.475,0.16875,0.39625,0.16625,0.51125,0.10875,0.37,0.11125,0.48125,0.02625,0.385,0.1025,0.46,0.31625,0.40375,0.32375,3
0.475,0.16875,0.39625,0.16625,0.51125,0.10875,0.37,0.11125,0.48125,0.02625,0.385,0.1025,0.46,0.31625,0.40375,0.32375,3
0.475,0.16875,0.39625,0.16625,0.51125,0.10875,0.37,0.11125,0.48125,0.02625,0.385,0.1025,0.46,0.31625,0.40375,0.32375,3
0.4725,0.165,0.39625,0.165,0.5125,0.11125,0.3625,0.11375,0.495,0.305,0.37875,0.10125,0.45875,0.3175,0.40125,0.31875,3
0.47375,0.1675,0.39,0.16125,0.5125,0.1125,0.355,0.10625,0.48125,0.0325,0.3725,0.0575,0.45875,0.3175,0.4,0.32375,4
0.47375,0.16875,0.3875,0.1625,0.48875,0.225,0.35625,0.11,0.4775,0.315,0.38625,0.1,0.4575,0.3175,0.40375,0.31625,4
0.47375,0.16875,0.3875,0.1625,0.48875,0.225,0.35625,0.11,0.4775,0.315,0.38625,0.1,0.4575,0.3175,0.40375,0.31625,4
0.475,0.16375,0.3925,0.16625,0.51375,0.1125,0.37,0.1325,0.48875,0.3225,0.38,0.09375,0.4575,0.32,0.40125,0.325,4
0.47875,0.165,0.39,0.16375,0.5125,0.11625,0.35625,0.11,0.49125,0.31875,0.385,0.095,0.46,0.32,0.4,0.32125,4
0.47875,0.165,0.39,0.16375,0.5125,0.11625,0.35625,0.11,0.49125,0.31875,0.385,0.095,0.46,0.32,0.4,0.32125,4
0.47875,0.165,0.39,0.16375,0.5125,0.11625,0.35625,0.11,0.49125,0.31875,0.385,0.095,0.46,0.32,0.4,0.32125,4
0.47375,0.1675,0.39125,0.16375,0.5075,0.125,0.36125,0.10625,0.49125,0.31875,0.4175,0.105,0.46,0.32125,0.40125,0.31875,4
0.47125,0.1675,0.3875,0.1625,0.50375,0.18,0.35375,0.10875,0.48875,0.055,0.38625,0.10125,0.45625,0.3175,0.40375,0.32125,4
0.47125,0.1675,0.3875,0.1625,0.50375,0.18,0.35375,0.10875,0.48875,0.055,0.38625,0.10125,0.45625,0.3175,0.40375,0.32125,4
0.4775,0.1675,0.38375,0.16375,0.5025,0.13875,0.35125,0.1075,0.48125,0.03,0.3775,0.10375,0.4575,0.31625,0.4,0.32,4
0.475,0.16875,0.38625,0.165,0.505,0.1825,0.35375,0.11125,0.4925,0.04625,0.3775,0.1025,0.4575,0.315,0.40375,0.3175,4
0.47375,0.16625,0.385,0.165,0.505,0.13625,0.3475,0.11125,0.4875,0.045,0.3625,0.0575,0.455,0.315,0.40125,0.32,4
0.47375,0.16625,0.385,0.165,0.505,0.13625,0.3475,0.11125,0.4875,0.045,0.3625,0.0575,0.455,0.315,0.40125,0.32,4
0.4725,0.165,0.39125,0.1625,0.50875,0.12625,0.35125,0.10875,0.4875,0.04375,0.41625,0.0975,0.4625,0.3225,0.40375,0.32375,4
0.4775,0.15875,0.38625,0.1675,0.5125,0.1075,0.345,0.11,0.4775,0.0275,0.36375,0.0425,0.45875,0.315,0.40125,0.32,4
0.47625,0.16875,0.38625,0.17125,0.51,0.12,0.36,0.11375,0.4975,0.305,0.38,0.1,0.4625,0.32,0.4025,0.32375,4
0.47625,0.16875,0.38625,0.17125,0.51,0.12,0.36,0.11375,0.4975,0.305,0.38,0.1,0.4625,0.32,0.4025,0.32375,4
0.47125,0.16625,0.3875,0.17125,0.51125,0.1175,0.34875,0.11625,0.48375,0.0475,0.3625,0.055,0.45875,0.32,0.40125,0.325,4
0.47125,0.1625,0.39125,0.17125,0.5125,0.11125,0.3475,0.115,0.48125,0.02875,0.36125,0.05375,0.4575,0.3175,0.40125,0.3225,4
0.4725,0.16625,0.39125,0.1675,0.515,0.11375,0.3475,0.11125,0.4875,0.03375,0.365,0.045,0.4575,0.31875,0.40375,0.325,4
0.4725,0.16625,0.39125,0.1675,0.515,0.11375,0.3475,0.11125,0.4875,0.03375,0.365,0.045,0.4575,0.31875,0.40375,0.325,4
0.4725,0.17125,0.38875,0.16875,0.505,0.1275,0.35125,0.12625,0.505,0.04875,0.4975,0.0625,0.45875,0.31875,0.40125,0.32,4
0.4725,0.17,0.395,0.1675,0.51875,0.13125,0.34625,0.14625,0.5475,0.05625,0.34125,0.1075,0.4575,0.32,0.40125,0.32375,4
0.4725,0.17,0.395,0.1675,0.51875,0.13125,0.34625,0.14625,0.5475,0.05625,0.34125,0.1075,0.4575,0.32,0.40125,0.32375,4
0.4725,0.17,0.395,0.1675,0.51875,0.13125,0.34625,0.14625,0.5475,0.05625,0.34125,0.1075,0.4575,0.32,0.40125,0.32375,4
0.4775,0.18375,0.3925,0.17375,0.53375,0.14625,0.31375,0.13375,0.575,0.1025,0.31875,0.13125,0.45375,0.32375,0.40125,0.33,4
0.4775,0.18375,0.3925,0.17375,0.53375,0.14625,0.31375,0.13375,0.575,0.1025,0.31875,0.13125,0.45375,0.32375,0.40125,0.33,4
0.47375,0.1825,0.39375,0.1775,0.54,0.175,0.32,0.155,0.5875,0.10625,0.2975,0.1525,0.45625,0.3275,0.40125,0.33125,4
0.47375,0.1825,0.39375,0.1775,0.54,0.175,0.32,0.155,0.5875,0.10625,0.2975,0.1525,0.45625,0.3275,0.40125,0.33125,4
0.47875,0.18,0.395,0.18125,0.5475,0.1875,0.33375,0.18625,0.62875,0.1475,0.27875,0.1575,0.455,0.32125,0.39875,0.33125,4
0.47875,0.18,0.395,0.18125,0.5475,0.1875,0.33375,0.18625,0.62875,0.1475,0.27875,0.1575,0.455,0.32125,0.39875,0.33125,4
0.47875,0.18,0.395,0.18125,0.5475,0.1875,0.33375,0.18625,0.62875,0.1475,0.27875,0.1575,0.455,0.32125,0.39875,0.33125,4
0.48125,0.185,0.39,0.185,0.54875,0.20375,0.31375,0.1975,0.49125,0.32625,0.6475,0.19125,0.4525,0.3275,0.39875,0.33125,4
0.48125,0.185,0.39,0.185,0.54875,0.20375,0.31375,0.1975,0.49125,0.32625,0.6475,0.19125,0.4525,0.3275,0.39875,0.33125,4
0.48125,0.185,0.39,0.185,0.54875,0.20375,0.31375,0.1975,0.49125,0.32625,0.6475,0.19125,0.4525,0.3275,0.39875,0.33125,4
0.475,0.18625,0.39,0.18375,0.53125,0.23625,0.31875,0.21875,0.5775,0.25,0.385,0.3175,0.45625,0.33125,0.39875,0.3325,4
0.475,0.18625,0.39,0.18375,0.53125,0.23625,0.31875,0.21875,0.5775,0.25,0.385,0.3175,0.45625,0.33125,0.39875,0.3325,4
0.4725,0.185,0.39,0.18625,0.52,0.2475,0.33625,0.235,0.55125,0.29875,0.58625,0.31125,0.4575,0.33125,0.39875,0.32875,4
0.4725,0.185,0.39,0.18625,0.52,0.2475,0.33625,0.235,0.55125,0.29875,0.58625,0.31125,0.4575,0.33125,0.39875,0.32875,4
0.4725,0.185,0.39,0.18625,0.52,0.2475,0.33625,0.235,0.55125,0.29875,0.58625,0.31125,0.4575,0.33125,0.39875,0.32875,4
0.47375,0.1825,0.39,0.18625,0.5125,0.255,0.34375,0.24875,0.53875,0.33125,0.295,0.2925,0.45875,0.335,0.40125,0.335,4
0.47375,0.1825,0.39,0.18625,0.5125,0.255,0.34375,0.24875,0.53875,0.33125,0.295,0.2925,0.45875,0.335,0.40125,0.335,4
0.47375,0.1825,0.39,0.18625,0.5125,0.255,0.34375,0.24875,0.53875,0.33125,0.295,0.2925,0.45875,0.335,0.40125,0.335,4
0.475,0.18375,0.39,0.185,0.5125,0.265,0.3525,0.2475,0.525,0.33,0.3075,0.30125,0.4575,0.335,0.4025,0.32875,4
0.48,0.18875,0.39,0.18875,0.49125,0.26875,0.365,0.26625,0.5,0.335,0.33875,0.33125,0.46,0.335,0.40125,0.3325,4
0.48,0.18875,0.39,0.18875,0.49125,0.26875,0.365,0.26625,0.5,0.335,0.33875,0.33125,0.46,0.335,0.40125,0.3325,4
0.48,0.18875,0.39,0.18875,0.49125,0.26875,0.365,0.26625,0.5,0.335,0.33875,0.33125,0.46,0.335,0.40125,0.3325,4
0.4775,0.19,0.39,0.1875,0.495,0.27375,0.375,0.27375,0.48625,0.3375,0.35125,0.33875,0.46125,0.34125,0.39875,0.33125,4
0.4775,0.19,0.39,0.1875,0.495,0.27375,0.375,0.27375,0.48625,0.3375,0.35125,0.33875,0.46125,0.34125,0.39875,0.33125,4
0.4775,0.19,0.39,0.1875,0.495,0.27375,0.375,0.27375,0.48625,0.3375,0.35125,0.33875,0.46125,0.34125,0.39875,0.33125,4
0.475,0.18875,0.3875,0.18875,0.48875,0.265,0.37,0.27,0.495,0.3375,0.35375,0.3325,0.4575,0.33875,0.3975,0.335,4
0.475,0.1875,0.3875,0.18875,0.4875,0.265,0.3675,0.265,0.4875,0.335,0.34625,0.3225,0.45125,0.33375,0.4,0.33125,4
0.475,0.18875,0.3875,0.1875,0.49,0.26375,0.37,0.26625,0.495,0.335,0.34625,0.32625,0.4575,0.33,0.40125,0.3275,4
0.475,0.19,0.38875,0.19,0.48875,0.2675,0.365,0.27,0.495,0.33375,0.34125,0.3275,0.455,0.3325,0.39875,0.3275,4
0.475,0.19,0.38875,0.19,0.48875,0.2675,0.365,0.27,0.495,0.33375,0.34125,0.3275,0.455,0.3325,0.39875,0.3275,4
0.475,0.18875,0.3875,0.18875,0.49375,0.2675,0.3675,0.26875,0.5,0.34,0.34375,0.3275,0.45875,0.34125,0.395,0.3325,4
0.4775,0.185,0.38875,0.1875,0.49375,0.2525,0.37,0.265,0.5,0.3325,0.3525,0.34,0.46,0.33375,0.4,0.32875,4
0.4775,0.185,0.38875,0.1875,0.49375,0.2525,0.37,0.265,0.5,0.3325,0.3525,0.34,0.46,0.33375,0.4,0.32875,4
0.4775,0.185,0.38875,0.1875,0.49375,0.2525,0.37,0.265,0.5,0.3325,0.3525,0.34,0.46,0.33375,0.4,0.32875,4
0.475,0.18625,0.38625,0.18875,0.4975,0.2625,0.365,0.2675,0.495,0.3325,0.34,0.33125,0.45625,0.33625,0.39625,0.32875,4
0.475,0.18625,0.38625,0.18875,0.4975,0.2625,0.365,0.2675,0.495,0.3325,0.34,0.33125,0.45625,0.33625,0.39625,0.32875,4
0.47625,0.18875,0.38875,0.18875,0.4925,0.2675,0.365,0.26375,0.49625,0.33625,0.33875,0.32625,0.455,0.3375,0.40125,0.33,4
0.47375,0.18875,0.3875,0.18875,0.49,0.2625,0.3675,0.26375,0.49,0.33375,0.3425,0.3325,0.45375,0.34125,0.4,0.33875,4
0.4725,0.19,0.38625,0.18875,0.49,0.265,0.365,0.2675,0.49875,0.33375,0.34,0.32875,0.455,0.3325,0.39875,0.32625,4
0.4725,0.19,0.38625,0.18875,0.49,0.265,0.365,0.2675,0.49875,0.33375,0.34,0.32875,0.455,0.3325,0.39875,0.32625,4
0.47625,0.19125,0.38625,0.19,0.4875,0.26375,0.36625,0.26875,0.49625,0.335,0.33875,0.33375,0.45625,0.3375,0.39625,0.32875,4
0.475,0.18625,0.38625,0.19125,0.49,0.27,0.36375,0.27125,0.495,0.3325,0.33875,0.3375,0.45625,0.33375,0.39625,0.3275,4
0.47625,0.18625,0.3875,0.19,0.485,0.265,0.365,0.26875,0.48875,0.32875,0.34125,0.3325,0.455,0.3325,0.40125,0.33375,4
0.47625,0.18625,0.3875,0.19,0.485,0.265,0.365,0.26875,0.48875,0.32875,0.34125,0.3325,0.455,0.3325,0.40125,0.33375,4
0.475,0.19,0.38625,0.19125,0.4875,0.2625,0.36375,0.2725,0.4875,0.3325,0.3375,0.33625,0.46,0.33625,0.3975,0.3325,4
0.4725,0.18875,0.3875,0.19125,0.48875,0.26625,0.3675,0.27,0.495,0.33625,0.34,0.33375,0.45625,0.3325,0.4,0.3325,4
0.4725,0.18875,0.3875,0.19125,0.48875,0.26625,0.3675,0.27,0.495,0.33625,0.34,0.33375,0.45625,0.3325,0.4,0.3325,4
0.4725,0.18875,0.3875,0.19125,0.48875,0.26625,0.3675,0.27,0.495,0.33625,0.34,0.33375,0.45625,0.3325,0.4,0.3325,4
0.47625,0.19,0.3875,0.19125,0.4875,0.2675,0.3675,0.27125,0.4875,0.3325,0.34125,0.335,0.45375,0.33375,0.4,0.32875,4
